call_id,agent_id,client_id,date,start_time,end_time,duration_minutes
558,101,206,2025-12-29,2025-12-29 12:33:27,2025-12-29 12:42:23.481643,8.941360714161478
559,106,280,2025-12-29,2025-12-29 12:10:52,2025-12-29 12:27:15.842419,16.397373654985582
560,104,238,2025-12-29,2025-12-29 11:44:20,2025-12-29 12:06:25.516532,22.091942193023897
561,101,256,2025-12-29,2025-12-29 12:01:57,2025-12-29 12:24:22.138859,22.418980986693242
562,101,266,2025-12-29,2025-12-29 15:23:10,2025-12-29 15:38:25.635332,15.260588866332045
563,106,296,2025-12-29,2025-12-29 09:36:47,2025-12-29 09:51:45.742061,14.979034343616194
564,101,300,2025-12-29,2025-12-29 16:40:15,2025-12-29 16:46:53.309378,6.638489639329201
565,102,223,2025-12-29,2025-12-29 12:53:18,2025-12-29 13:08:40.120625,15.36867707520518
566,101,298,2025-12-29,2025-12-29 11:58:25,2025-12-29 12:04:08.401689,5.723361482468992
567,103,258,2025-12-29,2025-12-29 14:52:31,2025-12-29 15:13:29.190935,20.969848923390337
568,103,237,2025-12-29,2025-12-29 08:15:47,2025-12-29 08:34:43.767564,18.946126061800186
569,105,273,2025-12-29,2025-12-29 13:29:27,2025-12-29 13:59:27.663395,30.011056576074342
570,101,215,2025-12-30,2025-12-30 16:45:17,2025-12-30 16:57:24.628831,12.127147175817232
571,105,232,2025-12-30,2025-12-30 13:10:50,2025-12-30 13:21:24.752160,10.579202672403863
572,102,223,2025-12-30,2025-12-30 14:03:24,2025-12-30 14:18:39.939307,15.265655112991007
573,102,213,2025-12-30,2025-12-30 12:59:48,2025-12-30 13:13:31.789041,13.729817345940116
574,101,203,2025-12-30,2025-12-30 15:09:51,2025-12-30 15:28:46.348526,18.922475438085723
575,105,282,2025-12-30,2025-12-30 10:28:24,2025-12-30 10:41:44.558854,13.342647572173725
576,102,299,2025-12-30,2025-12-30 13:36:00,2025-12-30 13:50:00.921160,14.015352668259673
577,105,281,2025-12-30,2025-12-30 16:03:10,2025-12-30 16:19:16.543890,16.10906484095991
578,104,228,2025-12-30,2025-12-30 08:42:39,2025-12-30 08:55:45.454853,13.107580879875563
579,103,245,2025-12-30,2025-12-30 14:02:48,2025-12-30 14:18:32.789786,15.746496438925638
580,103,270,2025-12-30,2025-12-30 12:09:14,2025-12-30 12:19:57.782000,10.729699992944756
581,101,288,2025-12-30,2025-12-30 16:11:51,2025-12-30 16:26:52.405307,15.023421776697322
582,101,221,2025-12-30,2025-12-30 15:44:27,2025-12-30 16:08:20.402673,23.890044553293322
583,101,295,2025-12-30,2025-12-30 14:41:08,2025-12-30 14:49:12.951968,8.082532793048816
584,105,261,2025-12-30,2025-12-30 08:07:09,2025-12-30 08:23:02.906594,15.898443238348142
585,106,219,2025-12-30,2025-12-30 10:14:19,2025-12-30 10:37:46.484366,23.458072759665455
586,101,259,2025-12-30,2025-12-30 13:52:10,2025-12-30 14:11:02.786358,18.87977263822068
587,104,234,2025-12-30,2025-12-30 15:42:17,2025-12-30 15:52:35.783491,10.313058178151312
